<<<<<<< HEAD
org.example.project.composeApp-ui-release-0 C:\Users\camis\.gradle\caches\8.14.3\transforms\01bf665215f0c9367364a866c095ab2b\transformed\ui-release\res
org.example.project.composeApp-annotation-experimental-1.4.1-1 C:\Users\camis\.gradle\caches\8.14.3\transforms\03fd211a54cece31c68aa2c59783a597\transformed\annotation-experimental-1.4.1\res
org.example.project.composeApp-navigation-runtime-2.8.5-2 C:\Users\camis\.gradle\caches\8.14.3\transforms\06bef1544948e72c0f3358d9def097ec\transformed\navigation-runtime-2.8.5\res
org.example.project.composeApp-material-icons-core-release-3 C:\Users\camis\.gradle\caches\8.14.3\transforms\0936a48103654a10d244a8421169a9f9\transformed\material-icons-core-release\res
org.example.project.composeApp-lifecycle-livedata-core-ktx-2.8.5-4 C:\Users\camis\.gradle\caches\8.14.3\transforms\09f1b976ac405875dfdfdde76f136274\transformed\lifecycle-livedata-core-ktx-2.8.5\res
org.example.project.composeApp-core-1.13.1-5 C:\Users\camis\.gradle\caches\8.14.3\transforms\0a0791a8f2699a7d5272cc711b997d08\transformed\core-1.13.1\res
org.example.project.composeApp-lifecycle-livedata-ktx-2.8.5-6 C:\Users\camis\.gradle\caches\8.14.3\transforms\0eca82a9615beab8a97c74e440fdb004\transformed\lifecycle-livedata-ktx-2.8.5\res
org.example.project.composeApp-core-bundle-debug-7 C:\Users\camis\.gradle\caches\8.14.3\transforms\0fbe130d6d02fa027f0056abd3ccdf16\transformed\core-bundle-debug\res
org.example.project.composeApp-activity-1.9.3-8 C:\Users\camis\.gradle\caches\8.14.3\transforms\1cff59aa6b818f053aeefb10e06edd4e\transformed\activity-1.9.3\res
org.example.project.composeApp-lifecycle-runtime-release-9 C:\Users\camis\.gradle\caches\8.14.3\transforms\1d44c3fda147ed814c4101aed0afdd85\transformed\lifecycle-runtime-release\res
org.example.project.composeApp-emoji2-1.3.0-10 C:\Users\camis\.gradle\caches\8.14.3\transforms\398f3d224c34a41240d5abe877a96483\transformed\emoji2-1.3.0\res
org.example.project.composeApp-runtime-release-11 C:\Users\camis\.gradle\caches\8.14.3\transforms\3a6501214d6039eb1f4d61fc4fbf808b\transformed\runtime-release\res
org.example.project.composeApp-savedstate-1.2.1-12 C:\Users\camis\.gradle\caches\8.14.3\transforms\3dba4faa7af7cd8b9cabae309662b55b\transformed\savedstate-1.2.1\res
org.example.project.composeApp-graphics-path-1.0.1-13 C:\Users\camis\.gradle\caches\8.14.3\transforms\416e7caaa8096e1a7978978a7e0a3476\transformed\graphics-path-1.0.1\res
org.example.project.composeApp-lifecycle-livedata-core-2.8.5-14 C:\Users\camis\.gradle\caches\8.14.3\transforms\477c5f034b951aecf4fb1f804a96d398\transformed\lifecycle-livedata-core-2.8.5\res
org.example.project.composeApp-ui-text-release-15 C:\Users\camis\.gradle\caches\8.14.3\transforms\4d911f38fdfea12da333f618d99d18d8\transformed\ui-text-release\res
org.example.project.composeApp-lifecycle-viewmodel-ktx-2.8.5-16 C:\Users\camis\.gradle\caches\8.14.3\transforms\51bb631b96496e11f033a6d2fde4ac48\transformed\lifecycle-viewmodel-ktx-2.8.5\res
org.example.project.composeApp-startup-runtime-1.1.1-17 C:\Users\camis\.gradle\caches\8.14.3\transforms\544b21927dba0ad79b0f96510a599c43\transformed\startup-runtime-1.1.1\res
org.example.project.composeApp-material-icons-extended-release-18 C:\Users\camis\.gradle\caches\8.14.3\transforms\5a981817b73ca808beb24ef17e743ac6\transformed\material-icons-extended-release\res
org.example.project.composeApp-ui-unit-release-19 C:\Users\camis\.gradle\caches\8.14.3\transforms\5ba351fd61c7b0a6cf0699d11b737306\transformed\ui-unit-release\res
org.example.project.composeApp-navigation-compose-2.8.5-20 C:\Users\camis\.gradle\caches\8.14.3\transforms\62589c45f9ef499fef08c04e516428b6\transformed\navigation-compose-2.8.5\res
org.example.project.composeApp-material-release-21 C:\Users\camis\.gradle\caches\8.14.3\transforms\62f43a942f5182d429f86f4dc1a21793\transformed\material-release\res
org.example.project.composeApp-lifecycle-runtime-compose-release-22 C:\Users\camis\.gradle\caches\8.14.3\transforms\6d287887ff393948758a9b8ff3fdd3c9\transformed\lifecycle-runtime-compose-release\res
org.example.project.composeApp-activity-ktx-1.9.3-23 C:\Users\camis\.gradle\caches\8.14.3\transforms\733d5c69f0c05e678ab90a6f0a627d83\transformed\activity-ktx-1.9.3\res
org.example.project.composeApp-navigation-common-2.8.5-24 C:\Users\camis\.gradle\caches\8.14.3\transforms\73fab61f230c2b5793ca2d78fe66258b\transformed\navigation-common-2.8.5\res
org.example.project.composeApp-core-ktx-1.13.1-25 C:\Users\camis\.gradle\caches\8.14.3\transforms\7bdf5f7b4a193bfcc430b81ad0e624db\transformed\core-ktx-1.13.1\res
org.example.project.composeApp-ui-geometry-release-26 C:\Users\camis\.gradle\caches\8.14.3\transforms\913d1cdde518f9e004c057df0b020cfe\transformed\ui-geometry-release\res
org.example.project.composeApp-material-ripple-release-27 C:\Users\camis\.gradle\caches\8.14.3\transforms\93185a6cdd1ee92d897b6e5dd662b2d1\transformed\material-ripple-release\res
org.example.project.composeApp-lifecycle-livedata-2.8.5-28 C:\Users\camis\.gradle\caches\8.14.3\transforms\932e157a9f2ffd4ef829e98288294da6\transformed\lifecycle-livedata-2.8.5\res
org.example.project.composeApp-lifecycle-process-2.8.5-29 C:\Users\camis\.gradle\caches\8.14.3\transforms\9668ba23829c9d923d9130c5c2cc457d\transformed\lifecycle-process-2.8.5\res
org.example.project.composeApp-lifecycle-viewmodel-release-30 C:\Users\camis\.gradle\caches\8.14.3\transforms\9b530b4bb1fb570fb0487927cd47570b\transformed\lifecycle-viewmodel-release\res
org.example.project.composeApp-ui-tooling-release-31 C:\Users\camis\.gradle\caches\8.14.3\transforms\9f9c14118cbc88db9e0faa61e854111f\transformed\ui-tooling-release\res
org.example.project.composeApp-material3-release-32 C:\Users\camis\.gradle\caches\8.14.3\transforms\a0a72b68a389492a269f1b34e0984858\transformed\material3-release\res
org.example.project.composeApp-animation-release-33 C:\Users\camis\.gradle\caches\8.14.3\transforms\a4052c0559dade8cf92c0aa3713ada36\transformed\animation-release\res
org.example.project.composeApp-lifecycle-runtime-ktx-release-34 C:\Users\camis\.gradle\caches\8.14.3\transforms\a5875dfc0b25afe45c0e793b25729b92\transformed\lifecycle-runtime-ktx-release\res
org.example.project.composeApp-runtime-saveable-release-35 C:\Users\camis\.gradle\caches\8.14.3\transforms\ab1b97aad4f72a26117a2a731806d626\transformed\runtime-saveable-release\res
org.example.project.composeApp-navigation-runtime-ktx-2.8.5-36 C:\Users\camis\.gradle\caches\8.14.3\transforms\ac6cf4b2cb4057d1e7abaab3db27de1c\transformed\navigation-runtime-ktx-2.8.5\res
org.example.project.composeApp-ui-tooling-preview-release-37 C:\Users\camis\.gradle\caches\8.14.3\transforms\aea4316e5c855db6b77a2faa1e10dd11\transformed\ui-tooling-preview-release\res
org.example.project.composeApp-lifecycle-viewmodel-compose-release-38 C:\Users\camis\.gradle\caches\8.14.3\transforms\b415ab160b9e4ccf6508238663914770\transformed\lifecycle-viewmodel-compose-release\res
org.example.project.composeApp-ui-graphics-release-39 C:\Users\camis\.gradle\caches\8.14.3\transforms\b9702616d1283fcd0d930f28dfe57111\transformed\ui-graphics-release\res
org.example.project.composeApp-customview-poolingcontainer-1.0.0-40 C:\Users\camis\.gradle\caches\8.14.3\transforms\bb4d2079ad74b50c547a370e683a988d\transformed\customview-poolingcontainer-1.0.0\res
org.example.project.composeApp-lifecycle-viewmodel-savedstate-2.8.5-41 C:\Users\camis\.gradle\caches\8.14.3\transforms\d085d85c362c0c815c55e21af17c6279\transformed\lifecycle-viewmodel-savedstate-2.8.5\res
org.example.project.composeApp-foundation-layout-release-42 C:\Users\camis\.gradle\caches\8.14.3\transforms\dac07434e788228d5b71e5b01d622639\transformed\foundation-layout-release\res
org.example.project.composeApp-profileinstaller-1.3.1-43 C:\Users\camis\.gradle\caches\8.14.3\transforms\dbc901efdc37bb5f04abb35cd4b1b0e4\transformed\profileinstaller-1.3.1\res
org.example.project.composeApp-activity-compose-1.9.3-44 C:\Users\camis\.gradle\caches\8.14.3\transforms\de58473a5328ff52429d8c2c5c7de0b4\transformed\activity-compose-1.9.3\res
org.example.project.composeApp-navigation-common-ktx-2.8.5-45 C:\Users\camis\.gradle\caches\8.14.3\transforms\e31e2cc476c7e615a4c85c5d7b47b15b\transformed\navigation-common-ktx-2.8.5\res
org.example.project.composeApp-animation-core-release-46 C:\Users\camis\.gradle\caches\8.14.3\transforms\e7e9f6599ad9b6666936ee5da7f8ee9a\transformed\animation-core-release\res
org.example.project.composeApp-ui-util-release-47 C:\Users\camis\.gradle\caches\8.14.3\transforms\e80ef3406281380578d212a9e75eb696\transformed\ui-util-release\res
org.example.project.composeApp-savedstate-ktx-1.2.1-48 C:\Users\camis\.gradle\caches\8.14.3\transforms\f557b15f49669b9c784cbf98d832f486\transformed\savedstate-ktx-1.2.1\res
org.example.project.composeApp-foundation-release-49 C:\Users\camis\.gradle\caches\8.14.3\transforms\f97c68b525db191d6070e26abfb4dd34\transformed\foundation-release\res
org.example.project.composeApp-ui-tooling-data-release-50 C:\Users\camis\.gradle\caches\8.14.3\transforms\fc961e01701e254d346dd28253aa77f4\transformed\ui-tooling-data-release\res
org.example.project.composeApp-core-runtime-2.2.0-51 C:\Users\camis\.gradle\caches\8.14.3\transforms\fe87ef2f94b23a412cd02a5975f72c3f\transformed\core-runtime-2.2.0\res
org.example.project.composeApp-pngs-52 C:\Users\camis\laescena\LaEscenaFrontend\composeApp\build\generated\res\pngs\debug
org.example.project.composeApp-resValues-53 C:\Users\camis\laescena\LaEscenaFrontend\composeApp\build\generated\res\resValues\debug
org.example.project.composeApp-updated_navigation_xml-54 C:\Users\camis\laescena\LaEscenaFrontend\composeApp\build\generated\updated_navigation_xml\debug
org.example.project.composeApp-packageDebugResources-55 C:\Users\camis\laescena\LaEscenaFrontend\composeApp\build\intermediates\incremental\debug\packageDebugResources\merged.dir
org.example.project.composeApp-packageDebugResources-56 C:\Users\camis\laescena\LaEscenaFrontend\composeApp\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
org.example.project.composeApp-debug-57 C:\Users\camis\laescena\LaEscenaFrontend\composeApp\build\intermediates\merged_res\debug\mergeDebugResources
org.example.project.composeApp-androidDebug-58 C:\Users\camis\laescena\LaEscenaFrontend\composeApp\src\androidDebug\res
org.example.project.composeApp-androidMain-59 C:\Users\camis\laescena\LaEscenaFrontend\composeApp\src\androidMain\res
org.example.project.composeApp-debug-60 C:\Users\camis\laescena\LaEscenaFrontend\composeApp\src\debug\res
org.example.project.composeApp-main-61 C:\Users\camis\laescena\LaEscenaFrontend\composeApp\src\main\res
=======
org.example.project.composeApp-lifecycle-livedata-core-ktx-2.8.5-0 C:\Users\diego\.gradle\caches\8.14.3\transforms\03cd18677e3a64d67de6944746c5b981\transformed\lifecycle-livedata-core-ktx-2.8.5\res
org.example.project.composeApp-graphics-path-1.0.1-1 C:\Users\diego\.gradle\caches\8.14.3\transforms\07ee0061655143d576b140de36795e13\transformed\graphics-path-1.0.1\res
org.example.project.composeApp-material-1.0.0-2 C:\Users\diego\.gradle\caches\8.14.3\transforms\08f812f7132c26df79521cb19219ea24\transformed\material-1.0.0\res
org.example.project.composeApp-core-runtime-2.2.0-3 C:\Users\diego\.gradle\caches\8.14.3\transforms\10d0c69e0edff7e22b74e0f0c1efa858\transformed\core-runtime-2.2.0\res
org.example.project.composeApp-lifecycle-runtime-release-4 C:\Users\diego\.gradle\caches\8.14.3\transforms\14ad99e3ec1b7f839d78917843dc0714\transformed\lifecycle-runtime-release\res
org.example.project.composeApp-ui-unit-release-5 C:\Users\diego\.gradle\caches\8.14.3\transforms\14fa90c0be8187ec7d90342f61ebb984\transformed\ui-unit-release\res
org.example.project.composeApp-lifecycle-livedata-core-2.8.5-6 C:\Users\diego\.gradle\caches\8.14.3\transforms\1c3b4976bd362e6a18ad238f38834e01\transformed\lifecycle-livedata-core-2.8.5\res
org.example.project.composeApp-navigation-compose-2.8.5-7 C:\Users\diego\.gradle\caches\8.14.3\transforms\1cd4096ceb36c22b84992c8bb0159c1a\transformed\navigation-compose-2.8.5\res
org.example.project.composeApp-lifecycle-process-2.8.5-8 C:\Users\diego\.gradle\caches\8.14.3\transforms\1ff42696088e27bceff662a2072cca16\transformed\lifecycle-process-2.8.5\res
org.example.project.composeApp-activity-1.9.3-9 C:\Users\diego\.gradle\caches\8.14.3\transforms\2af9909f067d30cda73eef50649c132b\transformed\activity-1.9.3\res
